Global:

  Symbol   Redirected to
              definition:  TIM4_UPD_OVF_IRQHandler
              definition:  UART1_RX_IRQHandler
              definition:  UART1_TX_IRQHandler
              definition:  _interrupt_19
              definition:  _interrupt_20
              definition:  _interrupt_25
              definition:  _interrupt_8
              definition:  led_div
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\lin_hw_layer.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b3
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?mov_w3_w4
              reference :  ?push_w4
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  u16BAUD
              definition:  bLinCheckBreak
              definition:  u16GetBAUD
              definition:  u8GetCRC
              definition:  u8GetSizeDataFrame
              definition:  vConfigBreak
              definition:  vConfigLIN
              definition:  vLinPacketClear
              definition:  vSetBAUD
              definition:  vSetBreakLength
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\main.o.
              reference :  ?b8
              reference :  CLK_Init
              reference :  GetDevMode
              reference :  GetReset
              reference :  GetSize
              reference :  IRQ_Init
              reference :  PORT_Init
              reference :  Pull
              reference :  TIM1_Init
              reference :  UART_Init
              reference :  bLinCheckBreak
              reference :  check_crc
              reference :  configArray
              reference :  config_lin
              reference :  config_uart
              reference :  get_command
              reference :  get_dev_info
              reference :  get_receive_config
              reference :  get_send_config
              reference :  load_slave_packet
              reference :  pid_filters_array
              reference :  pid_slave_array
              reference :  print
              reference :  read_config_packet
              reference :  read_packet
              reference :  search_pid
              reference :  send_nack
              reference :  write_config_packet
              definition:  SystemInit
              definition:  assert_failed
              definition:  curr_mode
              definition:  eLinReceive
              definition:  lin_rec
              definition:  lin_tr
              definition:  main
              definition:  uart_rx
              definition:  uart_tx
              definition:  xBreak
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\packet_parser.o.
              reference :  ?b12
              reference :  ?epilogue_l2
              reference :  ?longfarg16_v_w0_a
              reference :  ?mov_w0_w4
              reference :  ?push_l2
              reference :  ?w4
              reference :  ?w5
              reference :  u8GetCRC
              reference :  u8GetSizeDataFrame
              reference :  vLinPacketClear
              definition:  bLinPacketReceive
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_adc1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll16_x_x_6
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  assert_failed
              definition:  ADC1_AWDChannelConfig
              definition:  ADC1_ClearFlag
              definition:  ADC1_ClearITPendingBit
              definition:  ADC1_Cmd
              definition:  ADC1_ConversionConfig
              definition:  ADC1_DataBufferCmd
              definition:  ADC1_DeInit
              definition:  ADC1_ExternalTriggerConfig
              definition:  ADC1_GetAWDChannelStatus
              definition:  ADC1_GetBufferValue
              definition:  ADC1_GetConversionValue
              definition:  ADC1_GetFlagStatus
              definition:  ADC1_GetITStatus
              definition:  ADC1_ITConfig
              definition:  ADC1_Init
              definition:  ADC1_PrescalerConfig
              definition:  ADC1_ScanModeCmd
              definition:  ADC1_SchmittTriggerConfig
              definition:  ADC1_SetHighThreshold
              definition:  ADC1_SetLowThreshold
              definition:  ADC1_StartConversion
              definition:  __iar_cc..J5o4QaZi$w5
              definition:  __iar_cc..TetK7UodT52
              definition:  __iar_cc..bp8CxuI9VB0
              definition:  __iar_cc..ug84er7GLd5
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_adc2.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_awu.o.
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b8
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w7_w1
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?srl8_a_a_5
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  assert_failed
              definition:  APR_Array
              definition:  AWU_Cmd
              definition:  AWU_DeInit
              definition:  AWU_GetFlagStatus
              definition:  AWU_IdleModeEnable
              definition:  AWU_Init
              definition:  AWU_LSICalibrationConfig
              definition:  TBR_Array
              definition:  __iar_cc..BA4wHMUwuiD
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_beep.o.
              reference :  ?b13
              reference :  ?b8
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w7_w1
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  assert_failed
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSICalibrationConfig
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_can.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l3
              reference :  ?mov_l3_l0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  assert_failed
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc..U3fY4fDNojA
              definition:  __iar_cc..U1FcTRVQnP9
              definition:  __iar_cc..Ix19O2X2UL6
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_exti.o.
              reference :  ?b0
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?sll8_a_a_6
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  EXTI_DeInit
              definition:  EXTI_GetExtIntSensitivity
              definition:  EXTI_GetTLISensitivity
              definition:  EXTI_SetExtIntSensitivity
              definition:  EXTI_SetTLISensitivity
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_flash.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_w5_w6
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_w7
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w7
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  assert_failed
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetLowPowerMode
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_ReadOptionByte
              definition:  FLASH_SetLowPowerMode
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_gpio.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  assert_failed
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputPin
              definition:  GPIO_ReadOutputData
              definition:  GPIO_Write
              definition:  GPIO_WriteHigh
              definition:  GPIO_WriteLow
              definition:  GPIO_WriteReverse
              definition:  __iar_cc..JKhYCWYXJN0
              definition:  __iar_cc..jRS4AdusvF$
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_a
              reference :  ?srl16_x_x_7
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  assert_failed
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DeInit
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_ReceiveData
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  __iar_cc..G2qoQgyK_ID
              definition:  __iar_cc..fjlUvKFxuB9
              definition:  __iar_cc..4dyRo0STmo2
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_it.o.
              definition:  ADC1_IRQHandler
              definition:  AWU_IRQHandler
              definition:  CLK_IRQHandler
              definition:  EEPROM_EEC_IRQHandler
              definition:  EXTI_PORTA_IRQHandler
              definition:  EXTI_PORTB_IRQHandler
              definition:  EXTI_PORTC_IRQHandler
              definition:  EXTI_PORTE_IRQHandler
              definition:  I2C_IRQHandler
              definition:  SPI_IRQHandler
              definition:  TIM1_CAP_COM_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_BRK_IRQHandler
              definition:  TIM2_CAP_COM_IRQHandler
              definition:  TIM2_UPD_OVF_BRK_IRQHandler
              definition:  TLI_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_2
              definition:  _interrupt_21
              definition:  _interrupt_24
              definition:  _interrupt_26
              definition:  _interrupt_3
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_9
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_itc.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sll16_x_x_a
              reference :  ?srl8_a_a_b0
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..NWR8MLAMbD1
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_iwdg.o.
              reference :  ?b8
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  IWDG_Enable
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_rst.o.
              reference :  ?b8
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  RST_ClearFlag
              definition:  RST_GetFlagStatus
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  SPI_BiDirectionalLineConfig
              definition:  SPI_CalculateCRCCmd
              definition:  SPI_ClearFlag
              definition:  SPI_ClearITPendingBit
              definition:  SPI_Cmd
              definition:  SPI_DeInit
              definition:  SPI_GetCRC
              definition:  SPI_GetCRCPolynomial
              definition:  SPI_GetFlagStatus
              definition:  SPI_GetITStatus
              definition:  SPI_ITConfig
              definition:  SPI_Init
              definition:  SPI_NSSInternalSoftwareCmd
              definition:  SPI_ReceiveData
              definition:  SPI_ResetCRC
              definition:  SPI_SendData
              definition:  SPI_TransmitCRC
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_tim1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?pop_w5
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w5
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  assert_failed
              definition:  TIM1_ARRPreloadConfig
              definition:  TIM1_BDTRConfig
              definition:  TIM1_CCPreloadControl
              definition:  TIM1_CCxCmd
              definition:  TIM1_CCxNCmd
              definition:  TIM1_ClearFlag
              definition:  TIM1_ClearITPendingBit
              definition:  TIM1_Cmd
              definition:  TIM1_CounterModeConfig
              definition:  TIM1_CtrlPWMOutputs
              definition:  TIM1_DeInit
              definition:  TIM1_ETRClockMode1Config
              definition:  TIM1_ETRClockMode2Config
              definition:  TIM1_ETRConfig
              definition:  TIM1_EncoderInterfaceConfig
              definition:  TIM1_ForcedOC1Config
              definition:  TIM1_ForcedOC2Config
              definition:  TIM1_ForcedOC3Config
              definition:  TIM1_ForcedOC4Config
              definition:  TIM1_GenerateEvent
              definition:  TIM1_GetCapture1
              definition:  TIM1_GetCapture2
              definition:  TIM1_GetCapture3
              definition:  TIM1_GetCapture4
              definition:  TIM1_GetCounter
              definition:  TIM1_GetFlagStatus
              definition:  TIM1_GetITStatus
              definition:  TIM1_GetPrescaler
              definition:  TIM1_ICInit
              definition:  TIM1_ITConfig
              definition:  TIM1_InternalClockConfig
              definition:  TIM1_OC1FastConfig
              definition:  TIM1_OC1Init
              definition:  TIM1_OC1NPolarityConfig
              definition:  TIM1_OC1PolarityConfig
              definition:  TIM1_OC1PreloadConfig
              definition:  TIM1_OC2FastConfig
              definition:  TIM1_OC2Init
              definition:  TIM1_OC2NPolarityConfig
              definition:  TIM1_OC2PolarityConfig
              definition:  TIM1_OC2PreloadConfig
              definition:  TIM1_OC3FastConfig
              definition:  TIM1_OC3Init
              definition:  TIM1_OC3NPolarityConfig
              definition:  TIM1_OC3PolarityConfig
              definition:  TIM1_OC3PreloadConfig
              definition:  TIM1_OC4FastConfig
              definition:  TIM1_OC4Init
              definition:  TIM1_OC4PolarityConfig
              definition:  TIM1_OC4PreloadConfig
              definition:  TIM1_PWMIConfig
              definition:  TIM1_PrescalerConfig
              definition:  TIM1_SelectCOM
              definition:  TIM1_SelectHallSensor
              definition:  TIM1_SelectInputTrigger
              definition:  TIM1_SelectMasterSlaveMode
              definition:  TIM1_SelectOCxM
              definition:  TIM1_SelectOnePulseMode
              definition:  TIM1_SelectOutputTrigger
              definition:  TIM1_SelectSlaveMode
              definition:  TIM1_SetAutoreload
              definition:  TIM1_SetCompare1
              definition:  TIM1_SetCompare2
              definition:  TIM1_SetCompare3
              definition:  TIM1_SetCompare4
              definition:  TIM1_SetCounter
              definition:  TIM1_SetIC1Prescaler
              definition:  TIM1_SetIC2Prescaler
              definition:  TIM1_SetIC3Prescaler
              definition:  TIM1_SetIC4Prescaler
              definition:  TIM1_TIxExternalClockConfig
              definition:  TIM1_TimeBaseInit
              definition:  TIM1_UpdateDisableConfig
              definition:  TIM1_UpdateRequestConfig
              definition:  __iar_cc..MITQ9iulWcC
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_tim2.o.
              reference :  ?and16_x_x_dw
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?pop_w6
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w6
              reference :  assert_failed
              definition:  TIM2_ARRPreloadConfig
              definition:  TIM2_CCxCmd
              definition:  TIM2_ClearFlag
              definition:  TIM2_ClearITPendingBit
              definition:  TIM2_Cmd
              definition:  TIM2_DeInit
              definition:  TIM2_ForcedOC1Config
              definition:  TIM2_ForcedOC2Config
              definition:  TIM2_ForcedOC3Config
              definition:  TIM2_GenerateEvent
              definition:  TIM2_GetCapture1
              definition:  TIM2_GetCapture2
              definition:  TIM2_GetCapture3
              definition:  TIM2_GetCounter
              definition:  TIM2_GetFlagStatus
              definition:  TIM2_GetITStatus
              definition:  TIM2_GetPrescaler
              definition:  TIM2_ICInit
              definition:  TIM2_ITConfig
              definition:  TIM2_OC1Init
              definition:  TIM2_OC1PolarityConfig
              definition:  TIM2_OC1PreloadConfig
              definition:  TIM2_OC2Init
              definition:  TIM2_OC2PolarityConfig
              definition:  TIM2_OC2PreloadConfig
              definition:  TIM2_OC3Init
              definition:  TIM2_OC3PolarityConfig
              definition:  TIM2_OC3PreloadConfig
              definition:  TIM2_PWMIConfig
              definition:  TIM2_PrescalerConfig
              definition:  TIM2_SelectOCxM
              definition:  TIM2_SelectOnePulseMode
              definition:  TIM2_SetAutoreload
              definition:  TIM2_SetCompare1
              definition:  TIM2_SetCompare2
              definition:  TIM2_SetCompare3
              definition:  TIM2_SetCounter
              definition:  TIM2_SetIC1Prescaler
              definition:  TIM2_SetIC2Prescaler
              definition:  TIM2_SetIC3Prescaler
              definition:  TIM2_TimeBaseInit
              definition:  TIM2_UpdateDisableConfig
              definition:  TIM2_UpdateRequestConfig
              definition:  __iar_cc..28y4X971PND
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_tim3.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_tim4.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  TIM4_ARRPreloadConfig
              definition:  TIM4_ClearFlag
              definition:  TIM4_ClearITPendingBit
              definition:  TIM4_Cmd
              definition:  TIM4_DeInit
              definition:  TIM4_GenerateEvent
              definition:  TIM4_GetCounter
              definition:  TIM4_GetFlagStatus
              definition:  TIM4_GetITStatus
              definition:  TIM4_GetPrescaler
              definition:  TIM4_ITConfig
              definition:  TIM4_PrescalerConfig
              definition:  TIM4_SelectOnePulseMode
              definition:  TIM4_SetAutoreload
              definition:  TIM4_SetCounter
              definition:  TIM4_TimeBaseInit
              definition:  TIM4_UpdateDisableConfig
              definition:  TIM4_UpdateRequestConfig
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_tim5.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_tim6.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_uart1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?load32_dbsp_l0
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?sll32_l0_l0_a
              reference :  ?srl16_x_x_4
